Date,date1,SST,SST_Anomaly,HotSpot,DHW
2012-Mar-27,27/3/12,23.769,0.09,0,
2012-Mar-28,28/3/12,23.679,-0.088,0,
2012-Mar-29,29/3/12,24.869,1.015,0,
2012-Mar-30,30/3/12,25.766,1.824,0,
2012-Mar-31,31/3/12,25.001,0.971,0,
2012-Apr-01,1/4/12,23.844,-0.273,0,
2012-Apr-02,2/4/12,23.957,-0.248,0,
2012-Apr-03,3/4/12,24.966,0.674,0,
2012-Apr-04,4/4/12,25.679,1.299,0,
2012-Apr-05,5/4/12,25.533,1.066,0,
2012-Apr-06,6/4/12,25.193,0.638,0,
2012-Apr-07,7/4/12,26.324,1.682,0,
2012-Apr-08,8/4/12,25.802,1.071,0,
2012-Apr-09,9/4/12,26.363,1.545,0,
2012-Apr-10,10/4/12,25.808,0.903,0,
2012-Apr-11,11/4/12,26.812,1.819,0,
2012-Apr-12,12/4/12,25.788,0.708,0,
2012-Apr-13,13/4/12,24.851,-0.317,0,
2012-Apr-14,14/4/12,25.124,-0.132,0,
2012-Apr-15,15/4/12,24.388,-0.955,0,
2012-Apr-16,16/4/12,25.393,-0.078,0,
2012-Apr-17,17/4/12,24.777,-0.821,0,
2012-Apr-18,18/4/12,24.465,-1.259,0,
2012-Apr-19,19/4/12,23.642,-2.21,0,
2012-Apr-20,20/4/12,24.478,-1.5,0,
2012-Apr-21,21/4/12,25.747,-0.358,0,
2012-Apr-22,22/4/12,25.452,-0.781,0,
2012-Apr-23,23/4/12,26.084,-0.276,0,
2012-Apr-24,24/4/12,25.692,-0.794,0,
2012-Apr-25,25/4/12,26.317,-0.296,0,
2012-Apr-26,26/4/12,26.4,-0.341,0,
2012-Apr-27,27/4/12,27.208,0.34,0,
2012-Apr-28,28/4/12,27.219,0.224,0,
2012-Apr-29,29/4/12,26.994,-0.127,0,
2012-Apr-30,30/4/12,27.772,0.524,0,
2012-May-01,1/5/12,27.804,0.428,0,
2012-May-02,2/5/12,28.12,0.617,0,
2012-May-03,3/5/12,28.922,1.292,0,
2012-May-04,4/5/12,29.324,1.567,0,
2012-May-05,5/5/12,29.748,1.865,0,
2012-May-06,6/5/12,29.812,1.802,0,
2012-May-07,7/5/12,28.795,0.657,0,
2012-May-08,8/5/12,28.815,0.551,0,
2012-May-09,9/5/12,29.363,0.971,0,
2012-May-10,10/5/12,28.914,0.395,0,
2012-May-11,11/5/12,28.349,-0.297,0,
2012-May-12,12/5/12,29.387,0.614,0,
2012-May-13,13/5/12,29.756,0.856,0,
2012-May-14,14/5/12,29.142,0.115,0,
2012-May-15,15/5/12,30.289,1.135,0,
2012-May-16,16/5/12,29.876,0.648,0,
2012-May-17,17/5/12,29.541,0.239,0,
2012-May-18,18/5/12,28.792,-0.584,0,
2012-May-19,19/5/12,29.549,0.099,0,
2012-May-20,20/5/12,29.99,0.467,0,
2012-May-21,21/5/12,29.761,0.163,0,
2012-May-22,22/5/12,30.063,0.392,0,
2012-May-23,23/5/12,29.557,-0.188,0,
2012-May-24,24/5/12,29.396,-0.423,0,
2012-May-25,25/5/12,28.99,-0.903,0,
2012-May-26,26/5/12,29.43,-0.536,0,
2012-May-27,27/5/12,29.549,-0.491,0,
2012-May-28,28/5/12,29.641,-0.474,0,
2012-May-29,29/5/12,30.366,0.178,0,
2012-May-30,30/5/12,30.133,-0.129,0,
2012-May-31,31/5/12,30.464,0.128,0,
2012-Jun-01,1/6/12,31.5,1.091,0,
2012-Jun-02,2/6/12,32.064,1.58,0,
2012-Jun-03,3/6/12,31.686,1.129,0,
2012-Jun-04,4/6/12,31.669,1.038,0,
2012-Jun-05,5/6/12,31.037,0.332,0,
2012-Jun-06,6/6/12,31.84,1.061,0,
2012-Jun-07,7/6/12,31.664,0.812,0,
2012-Jun-08,8/6/12,30.497,-0.43,0,
2012-Jun-09,9/6/12,31.231,0.231,0,
2012-Jun-10,10/6/12,31.83,0.755,0,
2012-Jun-11,11/6/12,31.909,0.761,0,
2012-Jun-12,12/6/12,31.973,0.751,0,
2012-Jun-13,13/6/12,31.645,0.349,0,
2012-Jun-14,14/6/12,32.063,0.694,0,
2012-Jun-15,15/6/12,32.419,0.976,0.331,
2012-Jun-16,16/6/12,32.882,1.417,0.793,
2012-Jun-17,17/6/12,32.885,1.398,0.796,
2012-Jun-18,18/6/12,32.944,1.436,0.856,0
2012-Jun-19,19/6/12,32.632,1.102,0.543,0
2012-Jun-20,20/6/12,32.139,0.588,0.05,0
2012-Jun-21,21/6/12,31.911,0.339,0,0
2012-Jun-22,22/6/12,31.757,0.162,0,0
2012-Jun-23,23/6/12,31.943,0.328,0,0
2012-Jun-24,24/6/12,32.626,0.989,0.538,0
2012-Jun-25,25/6/12,32.428,0.769,0.339,0
2012-Jun-26,26/6/12,32.274,0.594,0.185,0
2012-Jun-27,27/6/12,32.265,0.563,0.176,0
2012-Jun-28,28/6/12,32.188,0.465,0.099,0
2012-Jun-29,29/6/12,32.411,0.666,0.322,0
2012-Jun-30,30/6/12,33.059,1.293,0.97,0
2012-Jul-01,1/7/12,32.841,1.054,0.753,0
2012-Jul-02,2/7/12,33.295,1.486,1.206,0.172
2012-Jul-03,3/7/12,33.65,1.82,1.562,0.395
2012-Jul-04,4/7/12,33.225,1.372,1.136,0.558
2012-Jul-05,5/7/12,32.545,0.671,0.456,0.558
2012-Jul-06,6/7/12,32.809,0.914,0.72,0.558
2012-Jul-07,7/7/12,32.401,0.485,0.313,0.558
2012-Jul-08,8/7/12,30.966,-0.972,0,0.558
2012-Jul-09,9/7/12,31.837,-0.123,0,0.558
2012-Jul-10,10/7/12,31.404,-0.577,0,0.558
2012-Jul-11,11/7/12,32.497,0.495,0.409,0.558
2012-Jul-12,12/7/12,32.756,0.731,0.667,0.558
2012-Jul-13,13/7/12,32.133,0.087,0.044,0.558
2012-Jul-14,14/7/12,32.557,0.49,0.469,0.558
2012-Jul-15,15/7/12,32.518,0.43,0.43,0.558
2012-Jul-16,16/7/12,32.353,0.275,0.264,0.558
2012-Jul-17,17/7/12,32.447,0.38,0.358,0.558
2012-Jul-18,18/7/12,31.547,-0.509,0,0.558
2012-Jul-19,19/7/12,32.435,0.39,0.347,0.558
2012-Jul-20,20/7/12,33.43,1.395,1.341,0.749
2012-Jul-21,21/7/12,33.022,0.998,0.933,0.749
2012-Jul-22,22/7/12,31.705,-0.308,0,0.749
2012-Jul-23,23/7/12,32.619,0.616,0.53,0.749
2012-Jul-24,24/7/12,32.986,0.995,0.898,0.749
2012-Jul-25,25/7/12,32.054,0.073,0,0.749
2012-Jul-26,26/7/12,32.513,0.543,0.424,0.749
2012-Jul-27,27/7/12,32.085,0.126,0,0.749
2012-Jul-28,28/7/12,32.864,0.916,0.776,0.749
2012-Jul-29,29/7/12,32.731,0.793,0.642,0.749
2012-Jul-30,30/7/12,33.434,1.507,1.346,0.941
2012-Jul-31,31/7/12,33.787,1.871,1.698,1.184
2012-Aug-01,1/8/12,33.409,1.503,1.32,1.373
2012-Aug-02,2/8/12,33.06,1.166,0.972,1.373
2012-Aug-03,3/8/12,33.444,1.561,1.356,1.566
2012-Aug-04,4/8/12,32.819,0.946,0.731,1.566
2012-Aug-05,5/8/12,32.89,1.028,0.802,1.566
2012-Aug-06,6/8/12,32.588,0.736,0.499,1.566
2012-Aug-07,7/8/12,32.06,0.22,0,1.566
2012-Aug-08,8/8/12,31.806,-0.024,0,1.566
2012-Aug-09,9/8/12,31.93,0.111,0,1.566
2012-Aug-10,10/8/12,32.741,0.932,0.652,1.566
2012-Aug-11,11/8/12,32.353,0.556,0.265,1.566
2012-Aug-12,12/8/12,31.651,-0.135,0,1.566
2012-Aug-13,13/8/12,,,,1.566
2012-Aug-14,14/8/12,31.148,-0.617,0,1.566
2012-Aug-15,15/8/12,30.803,-0.951,0,1.566
2012-Aug-16,16/8/12,31.319,-0.406,0,1.566
2012-Aug-17,17/8/12,,,,1.566
2012-Aug-18,18/8/12,30.543,-1.121,0,1.566
2012-Aug-19,19/8/12,31.174,-0.46,0,1.566
2012-Aug-20,20/8/12,31.783,0.178,0,1.566
2012-Aug-21,21/8/12,32.101,0.526,0.012,1.566
2012-Aug-22,22/8/12,31.198,-0.347,0,1.566
2012-Aug-23,23/8/12,31.762,0.247,0,1.566
2012-Aug-24,24/8/12,30.79,-0.694,0,1.566
2012-Aug-25,25/8/12,29.479,-1.976,0,1.566
2012-Aug-26,26/8/12,30.333,-1.092,0,1.566
2012-Aug-27,27/8/12,31.055,-0.34,0,1.566
2012-Aug-28,28/8/12,30.681,-0.684,0,1.566
2012-Aug-29,29/8/12,30.964,-0.371,0,1.566
2012-Aug-30,30/8/12,31.166,-0.139,0,1.566
2012-Aug-31,31/8/12,31.054,-0.221,0,1.566
2012-Sep-01,1/9/12,31.155,-0.091,0,1.566
2012-Sep-02,2/9/12,30.88,-0.335,0,1.566
2012-Sep-03,3/9/12,31.282,0.096,0,1.566
2012-Sep-04,4/9/12,30.719,-0.436,0,1.566
2012-Sep-05,5/9/12,30.504,-0.621,0,1.566
2012-Sep-06,6/9/12,30.793,-0.303,0,1.566
2012-Sep-07,7/9/12,30.391,-0.674,0,1.566
2012-Sep-08,8/9/12,30.625,-0.41,0,1.566
2012-Sep-09,9/9/12,31.288,0.282,0,1.566
2012-Sep-10,10/9/12,31.298,0.322,0,1.566
2012-Sep-11,11/9/12,,,,1.566
2012-Sep-12,12/9/12,,,,1.566
2012-Sep-13,13/9/12,31.362,0.476,0,1.566
2012-Sep-14,14/9/12,32.032,1.176,0,1.566
2012-Sep-15,15/9/12,32.231,1.405,0.143,1.566
2012-Sep-16,16/9/12,32.198,1.41,0.11,1.566
2012-Sep-17,17/9/12,31.638,0.887,0,1.566
2012-Sep-18,18/9/12,30.857,0.144,0,1.566
2012-Sep-19,19/9/12,30.793,0.117,0,1.566
2012-Sep-20,20/9/12,30.586,-0.052,0,1.566
2012-Sep-21,21/9/12,30.704,0.104,0,1.566
2012-Sep-22,22/9/12,30.876,0.313,0,1.566
2012-Sep-23,23/9/12,31.569,1.044,0,1.566
2012-Sep-24,24/9/12,32.066,1.578,0,1.394
2012-Sep-25,25/9/12,31.861,1.411,0,1.171
2012-Sep-26,26/9/12,31.911,1.499,0,1.009
2012-Sep-27,27/9/12,31.776,1.401,0,1.009
2012-Sep-28,28/9/12,31.791,1.454,0,1.009
2012-Sep-29,29/9/12,31.78,1.48,0,1.009
2012-Sep-30,30/9/12,31.698,1.436,0,1.009
2012-Oct-01,1/10/12,31.497,1.273,0,1.009
2012-Oct-02,2/10/12,31.573,1.386,0,1.009
2012-Oct-03,3/10/12,31.08,0.93,0,1.009
2012-Oct-04,4/10/12,30.957,0.845,0,1.009
2012-Oct-05,5/10/12,31.156,1.082,0,1.009
2012-Oct-06,6/10/12,30.896,0.859,0,1.009
2012-Oct-07,7/10/12,31.206,1.207,0,1.009
2012-Oct-08,8/10/12,31.192,1.23,0,1.009
2012-Oct-09,9/10/12,31.064,1.14,0,1.009
2012-Oct-10,10/10/12,31.428,1.541,0,1.009
2012-Oct-11,11/10/12,31.116,1.267,0,1.009
2012-Oct-12,12/10/12,31.395,1.584,0,0.817
2012-Oct-13,13/10/12,31.4,1.626,0,0.817
2012-Oct-14,14/10/12,30.8,1.064,0,0.817
2012-Oct-15,15/10/12,30.227,0.528,0,0.817
2012-Oct-16,16/10/12,30.281,0.646,0,0.817
2012-Oct-17,17/10/12,29.794,0.225,0,0.817
2012-Oct-18,18/10/12,29.487,-0.019,0,0.817
2012-Oct-19,19/10/12,30.261,0.821,0,0.817
2012-Oct-20,20/10/12,31.104,1.728,0,0.817
2012-Oct-21,21/10/12,30.33,1.019,0,0.817
2012-Oct-22,22/10/12,30.127,0.88,0,0.625
2012-Oct-23,23/10/12,30.354,1.171,0,0.382
2012-Oct-24,24/10/12,30.336,1.218,0,0.194
2012-Oct-25,25/10/12,30.163,1.11,0,0.194
2012-Oct-26,26/10/12,29.892,0.903,0,0
2012-Oct-27,27/10/12,29.735,0.81,0,0
2012-Oct-28,28/10/12,29.988,1.128,0,0
2012-Oct-29,29/10/12,29.603,0.808,0,0
2012-Oct-30,30/10/12,29.395,0.664,0,0
2012-Oct-31,31/10/12,29.152,0.486,0,0
2012-Nov-01,1/11/12,29.201,0.6,0,0
2012-Nov-02,2/11/12,29.604,1.067,0,0
2012-Nov-03,3/11/12,29.365,0.892,0,0
2012-Nov-04,4/11/12,29.121,0.712,0,0
2012-Nov-05,5/11/12,29.162,0.819,0,0
2012-Nov-06,6/11/12,29.173,0.894,0,0
2012-Nov-07,7/11/12,29.116,0.902,0,0
2012-Nov-08,8/11/12,29.065,0.915,0,0
2012-Nov-09,9/11/12,29.04,0.955,0,0
2012-Nov-10,10/11/12,29.337,1.316,0,0
2012-Nov-11,11/11/12,29.301,1.345,0,0
2012-Nov-12,12/11/12,29.208,1.316,0,0
2012-Nov-13,13/11/12,28.566,0.739,0,0
2012-Nov-14,14/11/12,28.299,0.537,0,0
2012-Nov-15,15/11/12,28.534,0.836,0,0
2012-Nov-16,16/11/12,28.565,0.963,0,0
2012-Nov-17,17/11/12,27.879,0.374,0,0
2012-Nov-18,18/11/12,27.372,-0.037,0,0
2012-Nov-19,19/11/12,27.788,0.476,0,0
2012-Nov-20,20/11/12,27.12,-0.097,0,0
2012-Nov-21,21/11/12,27.378,0.258,0,0
2012-Nov-22,22/11/12,27.619,0.595,0,0
2012-Nov-23,23/11/12,27.568,0.641,0,0
2012-Nov-24,24/11/12,26.717,-0.113,0,0
2012-Nov-25,25/11/12,27.02,0.286,0,0
2012-Nov-26,26/11/12,27.36,0.722,0,0
2012-Nov-27,27/11/12,27.246,0.704,0,0
2012-Nov-28,28/11/12,26.885,0.44,0,0
2012-Nov-29,29/11/12,27.147,0.798,0,0
2012-Nov-30,30/11/12,25.952,-0.3,0,0
2012-Dec-01,1/12/12,26.354,0.198,0,0
2012-Dec-02,2/12/12,26.33,0.271,0,0
2012-Dec-03,3/12/12,26.154,0.191,0,0
2012-Dec-04,4/12/12,,,,0
2012-Dec-05,5/12/12,25.708,-0.063,0,0
2012-Dec-06,6/12/12,25.665,-0.009,0,0
2012-Dec-07,7/12/12,25.967,0.389,0,0
2012-Dec-08,8/12/12,26.065,0.583,0,0
2012-Dec-09,9/12/12,26.195,0.81,0,0
2012-Dec-10,10/12/12,25.865,0.576,0,0
2012-Dec-11,11/12/12,25.656,0.464,0,0
2012-Dec-12,12/12/12,25.396,0.301,0,0
2012-Dec-13,13/12/12,24.647,-0.353,0,0
2012-Dec-14,14/12/12,25.326,0.423,0,0
2012-Dec-15,15/12/12,24.671,-0.136,0,0
2012-Dec-16,16/12/12,24.505,-0.256,0,0
2012-Dec-17,17/12/12,24.698,-0.018,0,0
2012-Dec-18,18/12/12,25.034,0.363,0,0
2012-Dec-19,19/12/12,24.635,0.01,0,0
2012-Dec-20,20/12/12,24.55,-0.03,0,0
2012-Dec-21,21/12/12,24.87,0.335,0,0
2012-Dec-22,22/12/12,24.946,0.456,0,0
2012-Dec-23,23/12/12,24.938,0.494,0,0
2012-Dec-24,24/12/12,25.191,0.792,0,0
2012-Dec-25,25/12/12,25.096,0.742,0,0
2012-Dec-26,26/12/12,24.962,0.654,0,0
2012-Dec-27,27/12/12,24.42,0.157,0,0
2012-Dec-28,28/12/12,23.772,-0.446,0,0
2012-Dec-29,29/12/12,24.21,0.037,0,0
2012-Dec-30,30/12/12,24.173,0.046,0,0
2012-Dec-31,31/12/12,24.261,0.179,0,0
2013-Jan-01,1/1/13,24.078,0.041,0,0
2013-Jan-02,2/1/13,23.871,-0.12,0,0
2013-Jan-03,3/1/13,23.805,-0.141,0,0
2013-Jan-04,4/1/13,23.732,-0.168,0,0
2013-Jan-05,5/1/13,24.045,0.19,0,0
2013-Jan-06,6/1/13,24.109,0.3,0,0
2013-Jan-07,7/1/13,24.329,0.564,0,0
2013-Jan-08,8/1/13,23.718,-0.002,0,0
2013-Jan-09,9/1/13,24.168,0.494,0,0
2013-Jan-10,10/1/13,23.441,-0.188,0,0
2013-Jan-11,11/1/13,24.6,1.017,0,0
2013-Jan-12,12/1/13,23.529,-0.009,0,0
2013-Jan-13,13/1/13,23.292,-0.2,0,0
2013-Jan-14,14/1/13,23.382,-0.065,0,0
2013-Jan-15,15/1/13,23.42,0.019,0,0
2013-Jan-16,16/1/13,23.239,-0.135,0,0
2013-Jan-17,17/1/13,23.214,-0.133,0,0
2013-Jan-18,18/1/13,23.46,0.14,0,0
2013-Jan-19,19/1/13,23.603,0.311,0,0
2013-Jan-20,20/1/13,23.798,0.533,0,0
2013-Jan-21,21/1/13,22.923,-0.314,0,0
2013-Jan-22,22/1/13,23.43,0.22,0,0
2013-Jan-23,23/1/13,23.381,0.198,0,0
2013-Jan-24,24/1/13,23.22,0.065,0,0
2013-Jan-25,25/1/13,23.253,0.125,0,0
2013-Jan-26,26/1/13,23.418,0.318,0,0
2013-Jan-27,27/1/13,23.252,0.179,0,0
2013-Jan-28,28/1/13,24.493,1.448,0,0
2013-Jan-29,29/1/13,23.696,0.678,0,0
2013-Jan-30,30/1/13,23.953,0.962,0,0
2013-Jan-31,31/1/13,23.162,0.199,0,0
2013-Feb-01,1/2/13,23.045,0.109,0,0
2013-Feb-02,2/2/13,22.626,-0.283,0,0
2013-Feb-03,3/2/13,23.06,0.179,0,0
2013-Feb-04,4/2/13,22.914,0.06,0,0
2013-Feb-05,5/2/13,23.245,0.418,0,0
2013-Feb-06,6/2/13,23.468,0.669,0,0
2013-Feb-07,7/2/13,23.421,0.649,0,0
2013-Feb-08,8/2/13,23.228,0.484,0,0
2013-Feb-09,9/2/13,22.839,0.123,0,0
2013-Feb-10,10/2/13,23.316,0.627,0,0
2013-Feb-11,11/2/13,23.058,0.396,0,0
2013-Feb-12,12/2/13,23.324,0.69,0,0
2013-Feb-13,13/2/13,23.18,0.573,0,0
2013-Feb-14,14/2/13,23.465,0.885,0,0
2013-Feb-15,15/2/13,23.311,0.759,0,0
2013-Feb-16,16/2/13,23.531,0.976,0,0
2013-Feb-17,17/2/13,23.401,0.843,0,0
2013-Feb-18,18/2/13,23.134,0.574,0,0
2013-Feb-19,19/2/13,23.42,0.857,0,0
2013-Feb-20,20/2/13,23.463,0.898,0,0
2013-Feb-21,21/2/13,23.482,0.914,0,0
2013-Feb-22,22/2/13,22.956,0.385,0,0
2013-Feb-23,23/2/13,23.279,0.705,0,0
2013-Feb-24,24/2/13,22.782,0.206,0,0
2013-Feb-25,25/2/13,22.771,0.192,0,0
2013-Feb-26,26/2/13,22.79,0.208,0,0
2013-Feb-27,27/2/13,23.259,0.674,0,0
2013-Feb-28,28/2/13,23.327,0.74,0,0
2013-Mar-01,1/3/13,23.743,1.153,0,0
2013-Mar-02,2/3/13,24.061,1.469,0,0
2013-Mar-03,3/3/13,24.219,1.624,0,0
2013-Mar-04,4/3/13,24.765,2.167,0,0
2013-Mar-05,5/3/13,24.228,1.628,0,0
2013-Mar-06,6/3/13,24.022,1.419,0,0
2013-Mar-07,7/3/13,24.505,1.899,0,0
2013-Mar-08,8/3/13,24.122,1.514,0,0
2013-Mar-09,9/3/13,23.939,1.327,0,0
2013-Mar-10,10/3/13,23.861,1.247,0,0
2013-Mar-11,11/3/13,23.998,1.381,0,0
2013-Mar-12,12/3/13,23.839,1.22,0,0
2013-Mar-13,13/3/13,24.17,1.548,0,0
2013-Mar-14,14/3/13,24.735,2.11,0,0
2013-Mar-15,15/3/13,25.1,2.472,0,0
2013-Mar-16,16/3/13,24.969,2.254,0,0
2013-Mar-17,17/3/13,25.326,2.523,0,0
2013-Mar-18,18/3/13,25.385,2.495,0,0
2013-Mar-19,19/3/13,25.413,2.434,0,0
2013-Mar-20,20/3/13,25.835,2.769,0,0
2013-Mar-21,21/3/13,24.992,1.838,0,0
2013-Mar-22,22/3/13,24.721,1.48,0,0
2013-Mar-23,23/3/13,25.096,1.768,0,0
2013-Mar-24,24/3/13,24.747,1.331,0,0
2013-Mar-25,25/3/13,24.629,1.125,0,0
2013-Mar-26,26/3/13,24.262,0.671,0,0
2013-Mar-27,27/3/13,24.527,0.848,0,0
2013-Mar-28,28/3/13,24.783,1.017,0,0
2013-Mar-29,29/3/13,25.769,1.914,0,0
2013-Mar-30,30/3/13,25.539,1.597,0,0
2013-Mar-31,31/3/13,26.123,2.093,0,0
2013-Apr-01,1/4/13,25.922,1.805,0,0
2013-Apr-02,2/4/13,26.615,2.41,0,0
2013-Apr-03,3/4/13,26.375,2.083,0,0
2013-Apr-04,4/4/13,25.708,1.328,0,0
2013-Apr-05,5/4/13,25.979,1.512,0,0
2013-Apr-06,6/4/13,25.48,0.925,0,0
2013-Apr-07,7/4/13,25.007,0.365,0,0
2013-Apr-08,8/4/13,25.191,0.461,0,0
2013-Apr-09,9/4/13,25.739,0.921,0,0
2013-Apr-10,10/4/13,26.723,1.818,0,0
2013-Apr-11,11/4/13,26.11,1.117,0,0
2013-Apr-12,12/4/13,26.063,0.982,0,0
2013-Apr-13,13/4/13,26.353,1.185,0,0
2013-Apr-14,14/4/13,27.474,2.218,0,0
2013-Apr-15,15/4/13,28.24,2.897,0,0
2013-Apr-16,16/4/13,28.923,3.453,0,0
2013-Apr-17,17/4/13,28.325,2.728,0,0
2013-Apr-18,18/4/13,27.632,1.908,0,0
2013-Apr-19,19/4/13,28.032,2.181,0,0
2013-Apr-20,20/4/13,28.447,2.469,0,0
2013-Apr-21,21/4/13,27.878,1.772,0,0
2013-Apr-22,22/4/13,27.203,0.971,0,0
2013-Apr-23,23/4/13,26.854,0.495,0,0
2013-Apr-24,24/4/13,26.714,0.227,0,0
2013-Apr-25,25/4/13,26.612,-0.002,0,0
2013-Apr-26,26/4/13,26.932,0.191,0,0
2013-Apr-27,27/4/13,26.608,-0.259,0,0
2013-Apr-28,28/4/13,25.793,-1.202,0,0
2013-Apr-29,29/4/13,27.072,-0.05,0,0
2013-Apr-30,30/4/13,27.459,0.21,0,0
2013-May-01,1/5/13,27.447,0.071,0,0
2013-May-02,2/5/13,27.029,-0.474,0,0
2013-May-03,3/5/13,27.17,-0.459,0,0
2013-May-04,4/5/13,27.425,-0.332,0,0
2013-May-05,5/5/13,27.615,-0.269,0,0
2013-May-06,6/5/13,26.957,-1.054,0,0
2013-May-07,7/5/13,27.341,-0.797,0,0
2013-May-08,8/5/13,27.583,-0.682,0,0
2013-May-09,9/5/13,27.09,-1.302,0,0
2013-May-10,10/5/13,27.763,-0.755,0,0
2013-May-11,11/5/13,28.295,-0.351,0,0
2013-May-12,12/5/13,29.15,0.377,0,0
2013-May-13,13/5/13,29.461,0.561,0,0
2013-May-14,14/5/13,27.972,-1.055,0,0
2013-May-15,15/5/13,29.028,-0.126,0,0
2013-May-16,16/5/13,29.565,0.337,0,0
2013-May-17,17/5/13,29.22,-0.081,0,0
2013-May-18,18/5/13,28.356,-1.019,0,0
2013-May-19,19/5/13,28.612,-0.837,0,0
2013-May-20,20/5/13,29.113,-0.411,0,0
2013-May-21,21/5/13,29.271,-0.326,0,0
2013-May-22,22/5/13,29.159,-0.512,0,0
2013-May-23,23/5/13,29.117,-0.628,0,0
2013-May-24,24/5/13,28.994,-0.824,0,0
2013-May-25,25/5/13,29.173,-0.72,0,0
2013-May-26,26/5/13,29.82,-0.146,0,0
2013-May-27,27/5/13,29.622,-0.419,0,0
2013-May-28,28/5/13,29.785,-0.329,0,0
2013-May-29,29/5/13,29.75,-0.438,0,0
2013-May-30,30/5/13,29.992,-0.27,0,0
2013-May-31,31/5/13,29.925,-0.411,0,0
2013-Jun-01,1/6/13,30.455,0.045,0,0
2013-Jun-02,2/6/13,30.395,-0.088,0,0
2013-Jun-03,3/6/13,30.25,-0.307,0,0
2013-Jun-04,4/6/13,31.62,0.988,0,0
2013-Jun-05,5/6/13,31.328,0.623,0,0
2013-Jun-06,6/6/13,30.599,-0.18,0,0
2013-Jun-07,7/6/13,31.614,0.761,0,0
2013-Jun-08,8/6/13,31.57,0.644,0,0
2013-Jun-09,9/6/13,31.289,0.288,0,0
2013-Jun-10,10/6/13,31.321,0.247,0,0
2013-Jun-11,11/6/13,31.953,0.805,0,0
2013-Jun-12,12/6/13,31.316,0.094,0,0
2013-Jun-13,13/6/13,30.905,-0.39,0,0
2013-Jun-14,14/6/13,31.159,-0.211,0,0
2013-Jun-15,15/6/13,31.96,0.516,0,0
2013-Jun-16,16/6/13,31.551,0.086,0,0
