distance,t1,t2,date,date1,sst,sstanom,hotspot,dhw
1.4026,0.904032939,0.995864987,2013-Dec-12,12/12/13,25.203,-0.242,0,0
1.4076,0.910185097,1.005492008,2013-Dec-11,11/12/13,25.088,-0.436,0,0
1.4127,0.915406306,1.015682631,2013-Dec-10,10/12/13,25.62,0.016,0,0
1.4177,0.921953838,1.02689268,2013-Dec-09,9/12/13,26.007,0.324,0,0
1.4228,0.929949192,1.037372819,2013-Dec-08,8/12/13,25.886,0.123,0,0
1.4278,0.938286658,1.046344067,2013-Dec-07,7/12/13,26.323,0.482,0,0
1.4328,0.944408613,1.054036674,2013-Dec-06,6/12/13,26.426,0.505,0,0
1.4379,0.949124432,1.056776466,2013-Dec-05,5/12/13,26.384,0.384,0,0
1.4429,0.957176628,1.056834894,2013-Dec-04,4/12/13,26.551,0.471,0,0
1.448,0.960542767,1.052682219,2013-Dec-03,3/12/13,26.775,0.616,0,0
1.453,0.961757447,1.04605373,2013-Dec-02,2/12/13,26.689,0.451,0,0
1.4581,0.965881608,1.037720987,2013-Dec-01,1/12/13,26.46,0.142,0,0
1.4631,0.972296067,1.029545992,2013-Nov-30,30/11/13,26.747,0.351,0,0
1.4682,0.980549278,1.018923,2013-Nov-29,29/11/13,26.825,0.35,0,0
1.4732,0.981828638,1.005736763,2013-Nov-28,28/11/13,26.596,0.041,0,0
1.4783,0.981018214,0.995085858,2013-Nov-27,27/11/13,26.6,-0.034,0,0
1.4833,0.980100879,0.985085991,2013-Nov-26,26/11/13,26.49,-0.224,0,0
1.4883,0.97866801,0.977531394,2013-Nov-25,25/11/13,26.491,-0.302,0,0
1.4934,0.979603592,0.968668771,2013-Nov-24,24/11/13,26.685,-0.187,0,0
1.4984,0.983121069,0.96207734,2013-Nov-23,23/11/13,26.955,0.004,0,0
1.5035,0.985265295,0.957092843,2013-Nov-22,22/11/13,27.275,0.245,0,0
1.5085,0.98944957,0.947854702,2013-Nov-21,21/11/13,27.371,0.262,0,0
1.5136,0.99680127,0.94305454,2013-Nov-20,20/11/13,28.117,0.928,0,0
1.5186,1.002064572,0.940789997,2013-Nov-19,19/11/13,28.128,0.86,0,0
1.5237,1.009045209,0.944890115,2013-Nov-18,18/11/13,27.789,0.441,0,0
1.5287,1.015332003,0.947539045,2013-Nov-17,17/11/13,28.093,0.666,0,0
1.5338,1.024114523,0.949409337,2013-Nov-16,16/11/13,28.224,0.718,0,0
1.5388,1.030004232,0.951556275,2013-Nov-15,15/11/13,28.199,0.614,0,0
1.5438,1.031247288,0.955717068,2013-Nov-14,14/11/13,28.691,1.022,0,0
1.5489,1.03632503,0.960399636,2013-Nov-13,13/11/13,28.908,1.154,0,0
1.5539,1.039587952,0.970541488,2013-Nov-12,12/11/13,28.901,1.063,0,0
1.559,1.042460966,0.97852173,2013-Nov-11,11/11/13,29.291,1.369,0,0
1.564,1.044571715,0.985538932,2013-Nov-10,10/11/13,29.411,1.405,0,0
1.5691,1.047853826,0.993697843,2013-Nov-09,9/11/13,29.627,1.537,0,0
1.5741,1.049847604,1.000390733,2013-Nov-08,8/11/13,29.258,1.084,0,0
1.5792,1.050603262,1.007579997,2013-Nov-07,7/11/13,29.093,0.835,0,0
1.5842,1.053588648,1.018496284,2013-Nov-06,6/11/13,29.279,0.937,0,0
1.5893,1.057024952,1.026304481,2013-Nov-05,5/11/13,29.541,1.115,0,0
1.5943,1.061057674,1.034638575,2013-Nov-04,4/11/13,30.249,1.738,0,0
1.5993,1.067781749,1.041767779,2013-Nov-03,3/11/13,30.26,1.666,0,0
1.6044,1.075040233,1.047761858,2013-Nov-02,2/11/13,30.191,1.512,0,0
1.6094,1.079742527,1.053855876,2013-Nov-01,1/11/13,30.335,1.572,0,0
1.6145,1.082845623,1.055860471,2013-Oct-31,31/10/13,30.133,1.287,0,0
1.6195,1.084864029,1.058441844,2013-Oct-30,30/10/13,30.291,1.36,0,0
1.6246,1.085767344,1.061397387,2013-Oct-29,29/10/13,30.458,1.443,0,0
1.6296,1.089976521,1.054096521,2013-Oct-28,28/10/13,30.8,1.701,0,0
1.6347,1.093823158,1.050074428,2013-Oct-27,27/10/13,30.742,1.559,0,0
1.6397,1.0908213,1.051993467,2013-Oct-26,26/10/13,30.835,1.568,0,0
1.6448,1.089815557,1.047680653,2013-Oct-25,25/10/13,30.883,1.532,0,0
1.6498,1.090107589,1.045975419,2013-Oct-24,24/10/13,30.42,0.985,0,0
1.6548,1.091663998,1.045344597,2013-Oct-23,23/10/13,30.408,0.889,0,0
1.6599,1.093854102,1.051089684,2013-Oct-22,22/10/13,31.014,1.41,0,0
1.6649,1.098855341,1.057519675,2013-Oct-21,21/10/13,31.082,1.394,0,0
1.67,1.103667177,1.064162735,2013-Oct-20,20/10/13,31.045,1.273,0,0
1.675,1.10823852,1.0743113,2013-Oct-19,19/10/13,31.103,1.247,0,0
1.6801,1.110253239,1.085752293,2013-Oct-18,18/10/13,31.178,1.238,0,0
1.6851,1.112155468,1.098406398,2013-Oct-17,17/10/13,31.205,1.181,0,0
1.6902,1.115443584,1.105380788,2013-Oct-16,16/10/13,31.234,1.126,0,0
1.6952,1.116670783,1.112185373,2013-Oct-15,15/10/13,31.114,0.922,0,0
1.7002,1.120591066,1.121759208,2013-Oct-14,14/10/13,31.194,0.979,0,0
1.7053,1.122141446,1.128667972,2013-Oct-13,13/10/13,31.335,1.096,0,0
1.7103,1.122812961,1.133613867,2013-Oct-12,12/10/13,30.541,0.28,0,0
1.7154,1.123185267,1.138467525,2013-Oct-11,11/10/13,31.395,1.111,0,0
1.7204,1.123768158,1.136439949,2013-Oct-10,10/10/13,30.663,0.356,0,0
1.7255,1.124321715,1.129863189,2013-Oct-09,9/10/13,30.757,0.427,0,0
1.7305,1.123518791,1.12150098,2013-Oct-08,8/10/13,31.078,0.726,0,0
1.7356,1.125610295,1.108898877,2013-Oct-07,7/10/13,31.289,0.913,0,0
1.7406,1.134239194,1.101512605,2013-Oct-06,6/10/13,31.631,1.232,0,0
1.7457,1.141373402,1.099637675,2013-Oct-05,5/10/13,31.198,0.777,0,0
1.7507,1.149818218,1.099889007,2013-Oct-04,4/10/13,31.091,0.647,0,0
1.7557,1.157742906,1.099989163,2013-Oct-03,3/10/13,30.718,0.251,0,0
1.7608,1.166861177,1.09939856,2013-Oct-02,2/10/13,30.741,0.251,0,0
1.7658,1.174607892,1.09982711,2013-Oct-01,1/10/13,30.777,0.264,0,0
1.7709,1.180776548,1.101150456,2013-Sep-30,30/9/13,29.53,-1.006,0,0
1.7759,1.185853053,1.100473888,2013-Sep-29,29/9/13,30.489,-0.07,0,0
1.781,1.186503403,1.099276119,2013-Sep-28,28/9/13,31.283,0.701,0,0
1.786,1.185449,1.097424264,2013-Sep-27,27/9/13,31.184,0.579,0,0
1.7911,1.183150937,1.09463218,2013-Sep-26,26/9/13,30.737,0.11,0,0
1.7961,1.176474308,1.090217148,2013-Sep-25,25/9/13,30.926,0.275,0,0
1.8012,1.166903395,1.087150856,2013-Sep-24,24/9/13,31.147,0.474,0,0
1.8062,1.157085222,1.086810695,2013-Sep-23,23/9/13,31.532,0.835,0,0
1.8112,1.146842195,1.090468022,2013-Sep-22,22/9/13,31.223,0.504,0,0
1.8163,1.138814965,1.098277696,2013-Sep-21,21/9/13,31.68,0.938,0,0
1.8213,1.131946428,1.108216806,2013-Sep-20,20/9/13,31.557,0.792,0,0
1.8264,1.129770227,1.121577823,2013-Sep-19,19/9/13,31.527,0.739,0,0
1.8314,1.130068363,1.133338382,2013-Sep-18,18/9/13,31.092,0.281,0,0
1.8365,1.14061973,1.144181309,2013-Sep-17,17/9/13,31.601,0.768,0,0
1.8415,1.152213982,1.15360947,2013-Sep-16,16/9/13,31.194,0.337,0,0
1.8466,1.164932939,1.160889645,2013-Sep-15,15/9/13,30.743,-0.137,0,0
1.8516,1.173779734,1.165825429,2013-Sep-14,14/9/13,30.013,-0.895,0,0
1.8567,1.178422773,1.168528964,2013-Sep-13,13/9/13,29.223,-1.713,0,0
1.8617,1.178669137,1.171318821,2013-Sep-12,12/9/13,28.873,-2.092,0,0
1.8667,1.17597259,1.17210165,2013-Sep-11,11/9/13,29.105,-1.888,0,0
1.8718,1.172191234,1.15975104,2013-Sep-10,10/9/13,30.327,-0.695,0,0
1.8768,1.167368161,1.151350295,2013-Sep-09,9/9/13,29.146,-1.905,0,0
1.8819,1.163811743,1.144713487,2013-Sep-08,8/9/13,29.658,-1.421,0,0
1.8869,1.160799783,1.133125348,2013-Sep-07,7/9/13,30.07,-1.037,0,0
1.892,1.155467454,1.125867253,2013-Sep-06,6/9/13,30.222,-0.914,0,0
1.897,1.152551036,1.118721971,2013-Sep-05,5/9/13,30.221,-0.943,0,0
1.9021,1.14969081,1.113216797,2013-Sep-04,4/9/13,30.626,-0.567,0,0
1.9071,1.14745141,1.109051088,2013-Sep-03,3/9/13,30.645,-0.575,0,0
1.9121,1.150092558,1.106001188,2013-Sep-02,2/9/13,30.087,-1.162,0,0
1.9172,1.150288804,1.109183548,2013-Sep-01,1/9/13,30.67,-0.608,0,0
1.9222,1.150265218,1.108488654,2013-Aug-31,31/8/13,30.512,-0.794,0,0
1.9273,1.154021877,1.106899901,2013-Aug-30,30/8/13,30.121,-1.213,0,0
1.9323,1.156304573,1.109030667,2013-Aug-29,29/8/13,30.388,-0.975,0,0
1.9374,1.15661251,1.108460968,2013-Aug-28,28/8/13,30.518,-0.873,0,0
1.9424,1.16328526,1.104426352,2013-Aug-27,27/8/13,31.242,-0.178,0,0
1.9475,1.16641728,1.108313987,2013-Aug-26,26/8/13,31.212,-0.236,0,0
1.9525,1.165053301,1.110225883,2013-Aug-25,25/8/13,30.745,-0.732,0,0
1.9576,1.165897891,1.110709472,2013-Aug-24,24/8/13,31.146,-0.359,0,0
1.9626,1.164247451,1.117975639,2013-Aug-23,23/8/13,30.805,-0.729,0,0
1.9676,1.162662545,1.1241293,2013-Aug-22,22/8/13,30.607,-0.956,0,0
1.9727,1.16671581,1.129544971,2013-Aug-21,21/8/13,30.548,-1.043,0,0
1.9777,1.169082593,1.127489759,2013-Aug-20,20/8/13,30.5,-1.119,0,0
1.9828,1.169247779,1.121231991,2013-Aug-19,19/8/13,30.824,-0.823,0,0
1.9878,1.16597976,1.113262129,2013-Aug-18,18/8/13,30.866,-0.81,0,0
1.9929,1.163007204,1.10019794,2013-Aug-17,17/8/13,30.2,-1.505,0,0
1.9979,1.160598604,1.086351367,2013-Aug-16,16/8/13,30.722,-1.011,0,0
2.003,1.159980256,1.07506225,2013-Aug-15,15/8/13,30.733,-1.028,0,0
2.008,1.159529869,1.065637387,2013-Aug-14,14/8/13,31.409,-0.377,0,0
2.0131,1.158559952,1.055473574,2013-Aug-13,13/8/13,30.467,-1.344,0,0
2.0181,1.156326241,1.046565102,2013-Aug-12,12/8/13,30.134,-1.701,0,0
2.0231,1.153661261,1.041783366,2013-Aug-11,11/8/13,30.669,-1.191,0,0
2.0282,1.148754743,1.040507945,2013-Aug-10,10/8/13,30.612,-1.273,0,0
2.0332,1.144232515,1.041539764,2013-Aug-09,9/8/13,32.795,0.885,0.265,0
2.0383,1.140033954,1.04275467,2013-Aug-08,8/8/13,31.15,-0.785,0,0
2.0433,1.135466162,1.043269262,2013-Aug-07,7/8/13,30.968,-0.992,0,0
2.0484,1.12839625,1.041309862,2013-Aug-06,6/8/13,31.255,-0.729,0,0
2.0534,1.121954951,1.04045052,2013-Aug-05,5/8/13,31.296,-0.713,0,0
2.0585,1.117046734,1.041805397,2013-Aug-04,4/8/13,30.829,-1.205,0,0
2.0635,1.113875722,1.045457914,2013-Aug-03,3/8/13,30.655,-1.404,0,0
2.0686,1.110170406,1.046002349,2013-Aug-02,2/8/13,30.527,-1.557,0,0
2.0736,1.106780046,1.045555166,2013-Aug-01,1/8/13,30.563,-1.545,0,0
2.0786,1.108848252,1.045852206,2013-Jul-31,31/7/13,30.631,-1.503,0,0
2.0837,1.110436526,1.04048296,2013-Jul-30,30/7/13,29.909,-2.249,0,0
2.0887,1.112995179,1.036487176,2013-Jul-29,29/7/13,29.33,-2.853,0,0
2.0938,1.117115391,1.034219852,2013-Jul-28,28/7/13,30.533,-1.674,0,0
2.0988,1.123255474,1.031928473,2013-Jul-27,27/7/13,31.161,-1.072,0,0
2.1039,1.131724513,1.028539559,2013-Jul-26,26/7/13,31.039,-1.218,0,0
2.1089,1.13253403,1.026647327,2013-Jul-25,25/7/13,30.572,-1.71,0,0
2.114,1.132225133,1.028046157,2013-Jul-24,24/7/13,30.375,-1.932,0,0
2.119,1.131565202,1.031097403,2013-Jul-23,23/7/13,30.254,-2.078,0,0
2.124,1.120229113,1.034829023,2013-Jul-22,22/7/13,30.381,-1.976,0,0
2.1291,1.110430188,1.041503735,2013-Jul-21,21/7/13,30.138,-2.244,0,0
2.1341,1.100963802,1.045832615,2013-Jul-20,20/7/13,30.491,-1.915,0,0
2.1392,1.095388625,1.04406425,2013-Jul-19,19/7/13,30.613,-1.819,0,0
2.1442,1.092415365,1.043421421,2013-Jul-18,18/7/13,31.003,-1.453,0,0
2.1493,1.090691995,1.046439482,2013-Jul-17,17/7/13,31.005,-1.476,0,0
2.1543,1.085106255,1.047744086,2013-Jul-16,16/7/13,30.687,-1.819,0,0
2.1594,1.08003449,1.044269631,2013-Jul-15,15/7/13,30.871,-1.659,0,0
2.1644,1.076040933,1.035908323,2013-Jul-14,14/7/13,31.261,-1.231,0,0
2.1695,1.074988113,1.024202178,2013-Jul-13,13/7/13,31.148,-1.305,0,0
2.1745,1.072336028,1.014063315,2013-Jul-12,12/7/13,31.229,-1.185,0,0
2.1795,1.066899022,1.005280369,2013-Jul-11,11/7/13,31.237,-1.138,0,0
2.1846,1.059486929,0.99728272,2013-Jul-10,10/7/13,30.792,-1.544,0,0
2.1896,1.052008444,0.988874875,2013-Jul-09,9/7/13,31.671,-0.627,0,0
2.1947,1.043400301,0.983403163,2013-Jul-08,8/7/13,30.995,-1.264,0,0
2.1997,1.03394753,0.981800494,2013-Jul-07,7/7/13,31.537,-0.683,0,0
2.2048,1.02194932,0.9839001,2013-Jul-06,6/7/13,31.706,-0.474,0,0
2.2098,1.008717703,0.988460479,2013-Jul-05,5/7/13,31.945,-0.197,0,0
2.2149,0.99064842,0.995942639,2013-Jul-04,4/7/13,31.857,-0.246,0,0
2.2199,0.977197692,1.005224054,2013-Jul-03,3/7/13,31.54,-0.524,0,0
2.225,0.968218116,1.011117294,2013-Jul-02,2/7/13,31.844,-0.182,0,0
2.23,0.966409093,1.014944561,2013-Jul-01,1/7/13,31.576,-0.411,0,0
2.235,0.966550222,1.016528062,2013-Jun-30,30/6/13,31.607,-0.34,0,0
2.2401,0.966984333,1.018560022,2013-Jun-29,29/6/13,31.516,-0.392,0,0
2.2451,0.968052708,1.023684476,2013-Jun-28,28/6/13,31.599,-0.27,0,0
2.2502,0.971083639,1.018096113,2013-Jun-27,27/6/13,31.214,-0.617,0,0
2.2552,0.974722768,1.015206122,2013-Jun-26,26/6/13,31.041,-0.75,0,0
2.2603,0.976325786,1.012157683,2013-Jun-25,25/6/13,30.761,-0.992,0,0
2.2653,0.980753915,1.013385525,2013-Jun-24,24/6/13,31.946,0.232,0,0
2.2704,0.98677552,1.016317399,2013-Jun-23,23/6/13,31.633,-0.043,0,0
2.2754,0.995171659,1.02330594,2013-Jun-22,22/6/13,31.396,-0.24,0,0
2.2805,1.001430783,1.030626666,2013-Jun-21,21/6/13,31.486,-0.111,0,0
2.2855,1.007320262,1.038060991,2013-Jun-20,20/6/13,30.862,-0.696,0,0
2.2905,1.010936515,1.048225653,2013-Jun-19,19/6/13,31.549,0.03,0,0
2.2956,1.017107356,1.064731611,2013-Jun-18,18/6/13,32.331,0.85,0,0
2.3006,1.024399716,1.083176185,2013-Jun-17,17/6/13,31.881,0.439,0,0
2.3057,1.022206356,1.101436331,2013-Jun-16,16/6/13,31.652,0.249,0,0
2.3107,1.020529903,1.11335985,2013-Jun-15,15/6/13,32.141,0.777,0,0
2.3158,1.017588356,1.122211366,2013-Jun-14,14/6/13,31.163,-0.122,0,0
2.3208,1.010929936,1.126933882,2013-Jun-13,13/6/13,31.138,-0.066,0,0
2.3259,1.003450397,1.118124309,2013-Jun-12,12/6/13,31.285,0.161,0,0
2.3309,0.994385714,1.102834314,2013-Jun-11,11/6/13,32.039,0.995,0,0
2.3359,0.990624745,1.084769991,2013-Jun-10,10/6/13,31.367,0.402,0,0
2.341,0.987489325,1.057505151,2013-Jun-09,9/6/13,31.421,0.536,0,0
2.346,0.985170129,1.031532429,2013-Jun-08,8/6/13,31.612,0.807,0,0
2.3511,0.985759278,1.005318304,2013-Jun-07,7/6/13,31.866,1.142,0,0
2.3561,0.988529001,0.982238052,2013-Jun-06,6/6/13,31.006,0.361,0,0
2.3612,0.990391424,0.963079129,2013-Jun-05,5/6/13,31.591,1.026,0,0
2.3662,0.994207509,0.947561784,2013-Jun-04,4/6/13,31.829,1.344,0,0
2.3713,0.994467968,0.939628697,2013-Jun-03,3/6/13,30.352,-0.053,0,0
2.3763,0.991353632,0.93311016,2013-Jun-02,2/6/13,30.406,0.081,0,0
2.3814,0.991140263,0.928145261,2013-Jun-01,1/6/13,30.608,0.363,0,0
2.3864,0.990837198,0.925724102,2013-May-31,31/5/13,29.928,-0.237,0,0
2.3914,0.989532003,0.920966087,2013-May-30,30/5/13,29.834,-0.251,0,0
2.3965,0.985151274,0.916898738,2013-May-29,29/5/13,29.622,-0.383,0,0
2.4015,0.979090199,0.913750727,2013-May-28,28/5/13,29.542,-0.383,0,0
2.4066,0.971815044,0.911864794,2013-May-27,27/5/13,29.38,-0.465,0,0
2.4116,0.961710408,0.908534752,2013-May-26,26/5/13,29.683,-0.082,0,0
2.4167,0.952985216,0.897959344,2013-May-25,25/5/13,29.063,-0.622,0,0
2.4217,0.946409679,0.886775331,2013-May-24,24/5/13,28.897,-0.708,0,0
2.4268,0.941086602,0.877426235,2013-May-23,23/5/13,29.219,-0.306,0,0
2.4318,0.936735775,0.86662311,2013-May-22,22/5/13,29.142,-0.303,0,0
2.4369,0.930232879,0.857975207,2013-May-21,21/5/13,29.439,0.073,0,0
2.4419,0.920124784,0.853265234,2013-May-20,20/5/13,29.373,0.088,0,0
2.4469,0.916588865,0.852693252,2013-May-19,19/5/13,29.05,-0.155,0,0
2.452,0.917030144,0.85424219,2013-May-18,18/5/13,28.835,-0.29,0,0
2.457,0.922527524,0.85574889,2013-May-17,17/5/13,29.511,0.466,0,0
2.4621,0.929832519,0.860113715,2013-May-16,16/5/13,29.781,0.816,0,0
2.4671,0.935987328,0.864586092,2013-May-15,15/5/13,29.19,0.304,0,0
2.4722,0.942402568,0.870362605,2013-May-14,14/5/13,27.968,-0.808,0,0
2.4772,0.946882746,0.880330597,2013-May-13,13/5/13,29.452,0.786,0,0
2.4823,0.94888871,0.889430073,2013-May-12,12/5/13,29.259,0.703,0,0
2.4873,0.94954337,0.898912637,2013-May-11,11/5/13,28.097,-0.35,0,0
2.4924,0.948115664,0.906531954,2013-May-10,10/5/13,27.544,-0.792,0,0
2.4974,0.945983977,0.910816756,2013-May-09,9/5/13,26.791,-1.436,0,0
2.5024,0.943950715,0.91367959,2013-May-08,8/5/13,27.54,-0.577,0,0
2.5075,0.944619842,0.920246651,2013-May-07,7/5/13,27.222,-0.785,0,0
2.5125,0.9464181,0.923762133,2013-May-06,6/5/13,27.049,-0.848,0,0
2.5176,0.945296379,0.926522458,2013-May-05,5/5/13,27.372,-0.416,0,0
2.5226,0.945501053,0.928557218,2013-May-04,4/5/13,27.618,-0.06,0,0
2.5277,0.945860872,0.932621618,2013-May-03,3/5/13,27.599,0.031,0,0
2.5327,0.941283719,0.937022554,2013-May-02,2/5/13,27.191,-0.268,0,0
2.5378,0.935951218,0.93872208,2013-May-01,1/5/13,27.622,0.273,0,0
2.5428,0.929824884,0.938659999,2013-Apr-30,30/4/13,27.968,0.729,0,0
2.5478,0.933259383,0.936785879,2013-Apr-29,29/4/13,27.167,0.038,0,0
2.5529,0.932581576,0.938563862,2013-Apr-28,28/4/13,25.676,-1.343,0,0
2.5579,0.92983248,0.940735635,2013-Apr-27,27/4/13,26.483,-0.426,0,0
2.563,0.926730896,0.942588965,2013-Apr-26,26/4/13,26.649,-0.151,0,0
2.568,0.923436512,0.949394335,2013-Apr-25,25/4/13,26.633,-0.057,0,0
2.5731,0.919148593,0.954824118,2013-Apr-24,24/4/13,26.749,0.169,0,0
2.5781,0.916500187,0.959112572,2013-Apr-23,23/4/13,26.849,0.378,0,0
2.5832,0.912004777,0.958943867,2013-Apr-22,22/4/13,27.166,0.805,0,0
2.5882,0.908716712,0.957211363,2013-Apr-21,21/4/13,27.915,1.664,0,0
2.5933,0.901480992,0.955153268,2013-Apr-20,20/4/13,28.491,2.35,0,0
2.5983,0.894476435,0.955669745,2013-Apr-19,19/4/13,28.16,2.128,0,0
2.6033,0.886507884,0.954381943,2013-Apr-18,18/4/13,27.726,1.804,0,0
2.6084,0.883853067,0.952922645,2013-Apr-17,17/4/13,28.499,2.687,0,0
2.6134,0.880635448,0.951309385,2013-Apr-16,16/4/13,29.332,3.629,0,0
2.6185,0.875526719,0.948924939,2013-Apr-15,15/4/13,28.403,2.81,0,0
2.6235,0.870407229,0.946748008,2013-Apr-14,14/4/13,27.587,2.077,0,0
2.6286,0.864402191,0.945013788,2013-Apr-13,13/4/13,26.601,1.173,0,0
2.6336,0.857499647,0.944800062,2013-Apr-12,12/4/13,26.097,0.749,0,0
2.6387,0.85682494,0.946059745,2013-Apr-11,11/4/13,26.183,0.918,0,0
2.6437,0.857656618,0.945590124,2013-Apr-10,10/4/13,27.031,1.847,0,0
2.6488,0.861387683,0.944945694,2013-Apr-09,9/4/13,25.856,0.754,0,0
2.6538,0.865857174,0.943111234,2013-Apr-08,8/4/13,25.386,0.367,0,0
2.6588,0.873088761,0.939887727,2013-Apr-07,7/4/13,25.153,0.215,0,0
2.6639,0.882901451,0.940583267,2013-Apr-06,6/4/13,25.66,0.804,0,0
2.6689,0.891958277,0.944015291,2013-Apr-05,5/4/13,25.949,1.175,0,0
2.674,0.899856947,0.944917985,2013-Apr-04,4/4/13,25.685,0.993,0,0
2.679,0.907120369,0.947152582,2013-Apr-03,3/4/13,26.608,1.998,0,0
2.6841,0.911019554,0.947862698,2013-Apr-02,2/4/13,26.732,2.203,0,0
2.6891,0.915639231,0.952113037,2013-Apr-01,1/4/13,26.053,1.606,0,0
2.6942,0.921844183,0.957466345,2013-Mar-31,31/3/13,26.293,1.927,0,0
2.6992,0.927369274,0.963977316,2013-Mar-30,30/3/13,25.67,1.387,0,0
2.7043,0.934823396,0.968527517,2013-Mar-29,29/3/13,25.868,1.667,0,0
2.7093,0.944224024,0.974152009,2013-Mar-28,28/3/13,25.035,0.915,0,0
2.7143,0.946963441,0.980147222,2013-Mar-27,27/3/13,24.724,0.686,0,0
2.7194,0.946129044,0.981053608,2013-Mar-26,26/3/13,24.655,0.699,0,0
2.7244,0.942836279,0.982053851,2013-Mar-25,25/3/13,24.76,0.886,0,0
2.7295,0.940209157,0.98352904,2013-Mar-24,24/3/13,24.949,1.157,0,0
2.7345,0.939655175,0.98406757,2013-Mar-23,23/3/13,25.449,1.738,0,0
2.7396,0.940272887,0.984312363,2013-Mar-22,22/3/13,24.729,1.1,0,0
2.7446,0.946272688,0.98241279,2013-Mar-21,21/3/13,25.097,1.549,0,0
2.7497,0.95098243,0.985103827,2013-Mar-20,20/3/13,25.909,2.444,0,0
2.7547,0.956030021,0.986588339,2013-Mar-19,19/3/13,25.379,1.996,0,0
2.7597,0.964792392,0.986292977,2013-Mar-18,18/3/13,25.521,2.22,0,0
2.7648,0.971157599,0.982643054,2013-Mar-17,17/3/13,25.304,2.084,0,0
2.7698,0.977581891,0.978413604,2013-Mar-16,16/3/13,25.067,1.929,0,0
2.7749,0.984602365,0.976256464,2013-Mar-15,15/3/13,25.158,2.102,0,0
2.7799,0.990196565,0.973051879,2013-Mar-14,14/3/13,25.25,2.215,0,0
2.785,0.996775237,0.969081126,2013-Mar-13,13/3/13,24.441,1.426,0,0
2.79,0.999603277,0.964472802,2013-Mar-12,12/3/13,23.998,1.003,0,0
2.7951,1.004664294,0.96406913,2013-Mar-11,11/3/13,24.075,1.101,0,0
2.8001,1.009910264,0.964962884,2013-Mar-10,10/3/13,23.981,1.027,0,0
2.8052,1.022932257,0.966408789,2013-Mar-09,9/3/13,24.085,1.152,0,0
