distance,t1,t2,date,date1,sst,sstanom,hotspot,dhw
2.8102,1.03328964,0.972283731,2013-Mar-08,8/3/13,24.241,1.328,0,0
2.8152,1.042012381,0.976126474,2013-Mar-07,7/3/13,24.517,1.625,0,0
2.8203,1.050249444,0.980707937,2013-Mar-06,6/3/13,24.064,1.192,0,0
2.8253,1.059154896,0.984025109,2013-Mar-05,5/3/13,24.224,1.373,0,0
2.8304,1.067183381,0.989721758,2013-Mar-04,4/3/13,24.738,1.907,0,0
2.8354,1.070508016,0.997101778,2013-Mar-03,3/3/13,24.194,1.383,0,0
2.8405,1.075897448,1.005959022,2013-Mar-02,2/3/13,23.95,1.159,0,0
2.8455,1.085866769,1.014934073,2013-Mar-01,1/3/13,23.703,0.933,0,0
2.8506,1.092748589,1.024252354,2013-Feb-28,28/2/13,23.351,0.602,0,0
2.8556,1.099511728,1.039142313,2013-Feb-27,27/2/13,23.257,0.528,0,0
2.8607,1.10585229,1.051519061,2013-Feb-26,26/2/13,22.829,0.121,0,0
2.8657,1.115296853,1.062080554,2013-Feb-25,25/2/13,22.727,0.039,0,0
2.8707,1.119362156,1.069294058,2013-Feb-24,24/2/13,23.139,0.471,0,0
2.8758,1.120943878,1.078971692,2013-Feb-23,23/2/13,23.53,0.883,0,0
2.8808,1.128490084,1.093733621,2013-Feb-22,22/2/13,22.836,0.21,0,0
2.8859,1.13299948,1.098965092,2013-Feb-21,21/2/13,23.517,0.912,0,0
2.8909,1.137947638,1.107047715,2013-Feb-20,20/2/13,23.524,0.938,0,0
2.896,1.135229392,1.115907237,2013-Feb-19,19/2/13,23.226,0.662,0,0
2.901,1.130510135,1.122429893,2013-Feb-18,18/2/13,23.265,0.72,0,0
2.9061,1.124693007,1.126368199,2013-Feb-17,17/2/13,23.502,0.978,0,0
2.9111,1.125157217,1.12794942,2013-Feb-16,16/2/13,23.635,1.131,0,0
2.9162,1.125676128,1.126434617,2013-Feb-15,15/2/13,23.511,1.028,0,0
2.9212,1.127641547,1.126113973,2013-Feb-14,14/2/13,23.662,1.142,0,0
2.9262,1.132417242,1.128032634,2013-Feb-13,13/2/13,23.367,0.809,0,0
2.9313,1.135564551,1.130893414,2013-Feb-12,12/2/13,23.483,0.889,0,0
2.9363,1.13653155,1.132077506,2013-Feb-11,11/2/13,23.331,0.699,0,0
2.9414,1.136945464,1.130833602,2013-Feb-10,10/2/13,23.348,0.678,0,0
2.9464,1.135657562,1.130692321,2013-Feb-09,9/2/13,22.876,0.17,0,0
2.9515,1.133253346,1.126840038,2013-Feb-08,8/2/13,23.22,0.476,0,0
2.9565,1.12593079,1.118199991,2013-Feb-07,7/2/13,23.42,0.639,0,0
2.9616,1.119505302,1.120820812,2013-Feb-06,6/2/13,23.445,0.627,0,0
2.9666,1.113171689,1.125889031,2013-Feb-05,5/2/13,23.169,0.314,0,0
2.9716,1.109047889,1.130501449,2013-Feb-04,4/2/13,22.835,-0.058,0,0
2.9767,1.106097645,1.132478548,2013-Feb-03,3/2/13,23.26,0.33,0,0
2.9817,1.103443107,1.13542012,2013-Feb-02,2/2/13,22.583,-0.384,0,0
2.9868,1.100292247,1.141194867,2013-Feb-01,1/2/13,23.048,0.043,0,0
2.9918,1.099847832,1.148187946,2013-Jan-31,31/1/13,23.182,0.14,0,0
2.9969,1.104735032,1.156414943,2013-Jan-30,30/1/13,23.939,0.859,0,0
3.0019,1.110422547,1.165365805,2013-Jan-29,29/1/13,23.694,0.577,0,0
3.007,1.116545319,1.179979633,2013-Jan-28,28/1/13,24.496,1.342,0,0
3.012,1.120256961,1.193211718,2013-Jan-27,27/1/13,23.305,0.114,0,0
3.0171,1.12361044,1.203196585,2013-Jan-26,26/1/13,23.462,0.234,0,0
3.0221,1.122775945,1.209406067,2013-Jan-25,25/1/13,23.259,-0.007,0,0
3.0271,1.114053491,1.212516762,2013-Jan-24,24/1/13,23.343,0.04,0,0
3.0322,1.112014589,1.214746522,2013-Jan-23,23/1/13,23.37,0.03,0,0
3.0372,1.10794141,1.21735507,2013-Jan-22,22/1/13,23.327,-0.051,0,0
3.0423,1.103825092,1.21794632,2013-Jan-21,21/1/13,22.852,-0.562,0,0
3.0473,1.096115505,1.214674482,2013-Jan-20,20/1/13,23.664,0.212,0,0
3.0524,1.092010479,1.216104931,2013-Jan-19,19/1/13,23.71,0.22,0,0
3.0574,1.089078578,1.212183589,2013-Jan-18,18/1/13,23.56,0.033,0,0
3.0625,1.086012539,1.206180993,2013-Jan-17,17/1/13,23.462,-0.101,0,0
3.0675,1.087961182,1.196421015,2013-Jan-16,16/1/13,23.401,-0.2,0,0
3.0726,1.091156269,1.18960374,2013-Jan-15,15/1/13,23.417,-0.222,0,0
3.0776,1.09356676,1.183002393,2013-Jan-14,14/1/13,23.467,-0.222,0,0
3.0826,1.092981748,1.176082121,2013-Jan-13,13/1/13,23.335,-0.405,0,0
3.0877,1.089849449,1.169965034,2013-Jan-12,12/1/13,23.363,-0.427,0,0
3.0927,1.085070439,1.163124634,2013-Jan-11,11/1/13,24.084,0.243,0,0
3.0978,1.077272547,1.15575546,2013-Jan-10,10/1/13,23.26,-0.631,0,0
3.1028,1.068155039,1.152135974,2013-Jan-09,9/1/13,24.286,0.344,0,0
3.1079,1.056847995,1.15054423,2013-Jan-08,8/1/13,23.796,-0.197,0,0
3.1129,1.049104818,1.157506697,2013-Jan-07,7/1/13,24.363,0.32,0,0
3.118,1.041552549,1.160059806,2013-Jan-06,6/1/13,24.207,0.113,0,0
3.123,1.034178445,1.159514309,2013-Jan-05,5/1/13,24.245,0.1,0,0
3.1281,1.027970161,1.165719308,2013-Jan-04,4/1/13,23.938,-0.257,0,0
3.1331,1.024320771,1.173245356,2013-Jan-03,3/1/13,23.785,-0.461,0,0
3.1381,1.023057587,1.1832005,2013-Jan-02,2/1/13,23.976,-0.32,0,0
3.1432,1.023229957,1.199616623,2013-Jan-01,1/1/13,24.12,-0.228,0,0
3.1482,1.02359311,1.218974399,2012-Dec-31,31/12/12,24.332,-0.066,0,0
3.1533,1.02361964,1.240187706,2012-Dec-30,30/12/12,24.236,-0.213,0,0
3.1583,1.026187753,1.256371728,2012-Dec-29,29/12/12,24.334,-0.165,0,0
3.1634,1.030802749,1.267105809,2012-Dec-28,28/12/12,23.703,-0.846,0,0
3.1684,1.036528116,1.274502696,2012-Dec-27,27/12/12,24.539,-0.062,0,0
3.1735,1.038666719,1.276029905,2012-Dec-26,26/12/12,24.858,0.207,0,0
3.1785,1.037985698,1.276879474,2012-Dec-25,25/12/12,25.245,0.544,0,0
3.1835,1.028489701,1.27557628,2012-Dec-24,24/12/12,25.296,0.544,0,0
3.1886,1.01935537,1.272295039,2012-Dec-23,23/12/12,25.239,0.436,0,0
3.1936,1.011840294,1.270271125,2012-Dec-22,22/12/12,25.225,0.371,0,0
3.1987,1.002770809,1.268197351,2012-Dec-21,21/12/12,25.101,0.198,0,0
3.2037,0.994366118,1.266828496,2012-Dec-20,20/12/12,24.713,-0.242,0,0
3.2088,0.985847841,1.265924402,2012-Dec-19,19/12/12,24.806,-0.199,0,0
3.2138,0.978697897,1.263793977,2012-Dec-18,18/12/12,25.041,-0.014,0,0
3.2189,0.97364905,1.263835478,2012-Dec-17,17/12/12,24.55,-0.556,0,0
3.2239,0.970684745,1.265236355,2012-Dec-16,16/12/12,24.523,-0.634,0,0
3.229,0.970087071,1.267374392,2012-Dec-15,15/12/12,24.705,-0.503,0,0
3.234,0.970075625,1.262955234,2012-Dec-14,14/12/12,25.549,0.262,0,0
3.239,0.972652256,1.2602276,2012-Dec-13,13/12/12,24.857,-0.51,0,0
3.2441,0.979022725,1.254366052,2012-Dec-12,12/12/12,25.577,0.131,0,0
3.2491,0.987292617,1.257402443,2012-Dec-11,11/12/12,25.899,0.374,0,0
3.2542,0.995888176,1.254315813,2012-Dec-10,10/12/12,25.887,0.283,0,0
3.2592,1.011802211,1.244679041,2012-Dec-09,9/12/12,26.305,0.622,0,0
3.2643,1.025193612,1.237138713,2012-Dec-08,8/12/12,26.157,0.394,0,0
3.2693,1.035332361,1.22749321,2012-Dec-07,7/12/12,26.112,0.27,0,0
3.2744,1.04883438,1.216890775,2012-Dec-06,6/12/12,26.119,0.198,0,0
3.2794,1.057997457,1.208163145,2012-Dec-05,5/12/12,25.8,-0.201,0,0
3.2845,1.065754857,1.200526713,2012-Dec-04,4/12/12,,,,0
3.2895,1.069061173,1.196015422,2012-Dec-03,3/12/12,26.202,0.043,0,0
3.2945,1.073034475,1.189559769,2012-Dec-02,2/12/12,26.253,0.015,0,0
3.2996,1.075757822,1.183106502,2012-Dec-01,1/12/12,26.422,0.105,0,0
3.3046,1.073222618,1.179809765,2012-Nov-30,30/11/12,26.182,-0.214,0,0
3.3097,1.069824964,1.174950087,2012-Nov-29,29/11/12,27.112,0.637,0,0
3.3147,1.065220839,1.169675376,2012-Nov-28,28/11/12,26.976,0.421,0,0
3.3198,1.059819917,1.162509854,2012-Nov-27,27/11/12,27.144,0.51,0,0
3.3248,1.059057265,1.153276075,2012-Nov-26,26/11/12,27.313,0.6,0,0
3.3299,1.061396002,1.142706835,2012-Nov-25,25/11/12,27.006,0.213,0,0
3.3349,1.070075302,1.130066396,2012-Nov-24,24/11/12,26.78,-0.092,0,0
3.34,1.076382304,1.115951244,2012-Nov-23,23/11/12,27.358,0.407,0,0
3.345,1.083082486,1.102457547,2012-Nov-22,22/11/12,27.513,0.482,0,0
3.35,1.08556371,1.091796845,2012-Nov-21,21/11/12,27.06,-0.05,0,0
3.3551,1.085442718,1.086130042,2012-Nov-20,20/11/12,26.994,-0.195,0,0
3.3601,1.084299173,1.080640065,2012-Nov-19,19/11/12,27.927,0.658,0,0
3.3652,1.084547138,1.073707558,2012-Nov-18,18/11/12,27.655,0.308,0,0
3.3702,1.082258712,1.074019984,2012-Nov-17,17/11/12,28.092,0.666,0,0
3.3753,1.078165871,1.076334404,2012-Nov-16,16/11/12,28.684,1.178,0,0
3.3803,1.076896895,1.079626217,2012-Nov-15,15/11/12,28.495,0.91,0,0
3.3854,1.075115189,1.089537493,2012-Nov-14,14/11/12,28.309,0.64,0,0
3.3904,1.073614272,1.09783662,2012-Nov-13,13/11/12,28.325,0.571,0,0
3.3955,1.071939218,1.104086649,2012-Nov-12,12/11/12,29.253,1.415,0,0
3.4005,1.070230299,1.129183604,2012-Nov-11,11/11/12,29.477,1.556,0,0
3.4055,1.068040432,1.156386515,2012-Nov-10,10/11/12,29.416,1.41,0,0
3.4106,1.068180378,1.181444644,2012-Nov-09,9/11/12,28.971,0.882,0,0
3.4156,1.070563484,1.202081963,2012-Nov-08,8/11/12,29.03,0.856,0,0
3.4207,1.07320668,1.218744615,2012-Nov-07,7/11/12,29.146,0.888,0,0
3.4257,1.077547721,1.229613627,2012-Nov-06,6/11/12,29.162,0.82,0,0
3.4308,1.080474611,1.240494984,2012-Nov-05,5/11/12,29.114,0.688,0,0
3.4358,1.07887012,1.24804318,2012-Nov-04,4/11/12,29.118,0.608,0,0
3.4409,1.074248815,1.250181776,2012-Nov-03,3/11/12,29.162,0.568,0,0
3.4459,1.067808328,1.255919907,2012-Nov-02,2/11/12,29.506,0.828,0,0
3.4509,1.060156353,1.260690995,2012-Nov-01,1/11/12,29.188,0.426,0,0
3.456,1.058994275,1.263642638,2012-Oct-31,31/10/12,29.321,0.474,0,0
3.461,1.056243589,1.264856903,2012-Oct-30,30/10/12,29.517,0.586,0,0
3.4661,1.052182757,1.266969793,2012-Oct-29,29/10/12,29.665,0.65,0,0
3.4711,1.043432628,1.271654054,2012-Oct-28,28/10/12,29.91,0.811,0,0
3.4762,1.035909553,1.272124323,2012-Oct-27,27/10/12,29.705,0.522,0,0
3.4812,1.030719972,1.279200252,2012-Oct-26,26/10/12,30.037,0.769,0,0
3.4863,1.027951346,1.292689,2012-Oct-25,25/10/12,30.227,0.876,0,0
3.4913,1.029109237,1.300976335,2012-Oct-24,24/10/12,30.398,0.963,0,0
3.4964,1.033491495,1.30840436,2012-Oct-23,23/10/12,30.22,0.701,0,0.145
3.5014,1.039291897,1.315437211,2012-Oct-22,22/10/12,30.234,0.63,0,0.342
3.5064,1.046686869,1.317242912,2012-Oct-21,21/10/12,30.295,0.607,0,0.342
3.5115,1.052778203,1.320071321,2012-Oct-20,20/10/12,31.237,1.465,0,0.342
3.5165,1.058374227,1.321778791,2012-Oct-19,19/10/12,30.679,0.823,0,0.342
3.5216,1.065943066,1.315350117,2012-Oct-18,18/10/12,29.847,-0.093,0,0.342
3.5266,1.072579675,1.312124936,2012-Oct-17,17/10/12,30.192,0.167,0,0.342
3.5317,1.078931518,1.307906532,2012-Oct-16,16/10/12,30.665,0.557,0,0.342
3.5367,1.087400737,1.309422946,2012-Oct-15,15/10/12,30.96,0.768,0,0.342
3.5418,1.095668371,1.304609735,2012-Oct-14,14/10/12,31.342,1.127,0,0.342
3.5468,1.109805285,1.295967412,2012-Oct-13,13/10/12,31.925,1.686,0,0.342
3.5519,1.122355515,1.28825462,2012-Oct-12,12/10/12,31.853,1.592,0,0.342
3.5569,1.133929335,1.281510123,2012-Oct-11,11/10/12,31.72,1.436,0,0.342
3.5619,1.140767739,1.276440382,2012-Oct-10,10/10/12,32.195,1.888,0,0.342
3.567,1.147755537,1.268157912,2012-Oct-09,9/10/12,31.632,1.302,0,0.342
3.572,1.153411535,1.259593,2012-Oct-08,8/10/12,31.798,1.445,0,0.342
3.5771,1.150468719,1.252261596,2012-Oct-07,7/10/12,31.686,1.31,0,0.342
3.5821,1.147916482,1.246112835,2012-Oct-06,6/10/12,31.4,1.002,0,0.342
3.5872,1.14541259,1.241625548,2012-Oct-05,5/10/12,31.757,1.335,0,0.342
3.5922,1.148951442,1.239935278,2012-Oct-04,4/10/12,31.451,1.007,0,0.342
3.5973,1.153902972,1.247586127,2012-Oct-03,3/10/12,31.5,1.033,0,0.342
3.6023,1.157404515,1.256107456,2012-Oct-02,2/10/12,31.734,1.243,0,0.342
3.6074,1.161360481,1.265603103,2012-Oct-01,1/10/12,31.731,1.218,0,0.342
3.6124,1.163452366,1.280509304,2012-Sep-30,30/9/12,31.971,1.435,0,0.342
3.6174,1.164444525,1.29464497,2012-Sep-29,29/9/12,31.96,1.401,0,0.342
3.6225,1.166124632,1.302859084,2012-Sep-28,28/9/12,31.92,1.338,0,0.342
3.6275,1.170010635,1.314730728,2012-Sep-27,27/9/12,31.733,1.128,0,0.342
3.6326,1.170396969,1.32048223,2012-Sep-26,26/9/12,32.046,1.418,0,0.342
3.6376,1.17348161,1.318049815,2012-Sep-25,25/9/12,31.759,1.108,0,0.342
3.6427,1.174597778,1.314275426,2012-Sep-24,24/9/12,32.073,1.4,0,0.342
3.6477,1.175299192,1.30963917,2012-Sep-23,23/9/12,31.627,0.931,0,0.342
3.6528,1.184612461,1.302475423,2012-Sep-22,22/9/12,31,0.28,0,0.342
3.6578,1.189997515,1.294431315,2012-Sep-21,21/9/12,30.477,-0.265,0,0.342
3.6628,1.194621609,1.289297294,2012-Sep-20,20/9/12,30.496,-0.269,0,0.342
3.6679,1.197084097,1.284997192,2012-Sep-19,19/9/12,30.832,0.044,0,0.342
3.6729,1.193568742,1.282185102,2012-Sep-18,18/9/12,31.147,0.336,0,0.342
3.678,1.189664524,1.276831578,2012-Sep-17,17/9/12,32.156,1.322,0,0.342
3.683,1.189379734,1.269615028,2012-Sep-16,16/9/12,32.385,1.528,0,0.342
3.6881,1.187867309,1.262506651,2012-Sep-15,15/9/12,32.57,1.69,0.039,0.342
3.6931,1.18677465,1.256745673,2012-Sep-14,14/9/12,32.073,1.165,0,0.342
3.6982,1.187179099,1.25480374,2012-Sep-13,13/9/12,31.225,0.288,0,0.342
3.7032,1.18495465,1.254335542,2012-Sep-12,12/9/12,,,,0.342
3.7083,1.181638568,1.255890913,2012-Sep-11,11/9/12,,,,0.342
3.7133,1.182211803,1.255858814,2012-Sep-10,10/9/12,31.491,0.47,0,0.342
3.7183,1.183361614,1.262344216,2012-Sep-09,9/9/12,31.335,0.285,0,0.342
3.7234,1.187018775,1.273196906,2012-Sep-08,8/9/12,31.095,0.017,0,0.342
3.7284,1.182206989,1.286589893,2012-Sep-07,7/9/12,31.037,-0.07,0,0.342
3.7335,1.177690176,1.29518648,2012-Sep-06,6/9/12,30.969,-0.166,0,0.342
3.7385,1.174869587,1.306103852,2012-Sep-05,5/9/12,30.949,-0.215,0,0.342
3.7436,1.173531127,1.318946845,2012-Sep-04,4/9/12,31.149,-0.044,0,0.342
3.7486,1.174083661,1.323529313,2012-Sep-03,3/9/12,31.643,0.422,0,0.342
3.7537,1.178184114,1.326550968,2012-Sep-02,2/9/12,30.995,-0.255,0,0.342
3.7587,1.182292645,1.333522477,2012-Sep-01,1/9/12,31.345,0.067,0,0.342
3.7638,1.185497712,1.337033158,2012-Aug-31,31/8/12,31.015,-0.291,0,0.342
3.7688,1.187740256,1.337685035,2012-Aug-30,30/8/12,31.245,-0.09,0,0.342
3.7738,1.190278172,1.331547193,2012-Aug-29,29/8/12,30.876,-0.487,0,0.342
3.7789,1.194196786,1.326589449,2012-Aug-28,28/8/12,30.512,-0.88,0,0.342
3.7839,1.198690507,1.322879762,2012-Aug-27,27/8/12,31.018,-0.402,0,0.342
3.789,1.207062574,1.31904278,2012-Aug-26,26/8/12,29.984,-1.464,0,0.342
3.794,1.217545371,1.316614494,2012-Aug-25,25/8/12,29.166,-2.311,0,0.342
3.7991,1.230792114,1.315116314,2012-Aug-24,24/8/12,30.511,-0.995,0,0.342
3.8041,1.243116497,1.318815997,2012-Aug-23,23/8/12,31.551,0.018,0,0.342
3.8092,1.252279879,1.318591454,2012-Aug-22,22/8/12,30.974,-0.588,0,0.342
3.8142,1.261564754,1.316342722,2012-Aug-21,21/8/12,32.086,0.495,0,0.342
3.8193,1.269293097,1.315661809,2012-Aug-20,20/8/12,32.043,0.424,0,0.342
3.8243,1.272618459,1.314595263,2012-Aug-19,19/8/12,31.188,-0.46,0,0.342
3.8293,1.270367703,1.318072261,2012-Aug-18,18/8/12,30.822,-0.854,0,0.342
3.8344,1.269049407,1.322240504,2012-Aug-17,17/8/12,,,,0.342
3.8394,1.268463228,1.325199624,2012-Aug-16,16/8/12,31.21,-0.523,0,0.342
3.8445,1.266796473,1.325288941,2012-Aug-15,15/8/12,30.917,-0.844,0,0.342
3.8495,1.273668472,1.322666004,2012-Aug-14,14/8/12,31.147,-0.639,0,0.342
3.8546,1.277070179,1.328766196,2012-Aug-13,13/8/12,,,,0.342
3.8596,1.279997435,1.332162686,2012-Aug-12,12/8/12,31.804,-0.032,0,0.342
3.8647,1.284004205,1.334905371,2012-Aug-11,11/8/12,32.283,0.422,0,0.342
3.8697,1.28725695,1.335216173,2012-Aug-10,10/8/12,32.66,0.775,0.13,0.342
3.8747,1.290759058,1.333969413,2012-Aug-09,9/8/12,32.056,0.146,0,0.342
3.8798,1.298146983,1.329688173,2012-Aug-08,8/8/12,31.494,-0.441,0,0.342
3.8848,1.300861845,1.329367325,2012-Aug-07,7/8/12,32.012,0.053,0,0.342
3.8899,1.30118187,1.32955025,2012-Aug-06,6/8/12,32.613,0.628,0.082,0.342
3.8949,1.304275203,1.3292528,2012-Aug-05,5/8/12,33.033,1.024,0.503,0.342
3.9,1.304100985,1.331899594,2012-Aug-04,4/8/12,33.037,1.002,0.506,0.342
3.905,1.304022195,1.335694198,2012-Aug-03,3/8/12,33.452,1.393,0.922,0.342
3.9101,1.308324553,1.343922319,2012-Aug-02,2/8/12,33.316,1.233,0.786,0.342
3.9151,1.312848942,1.354422901,2012-Aug-01,1/8/12,33.544,1.436,1.014,0.342
3.9202,1.318299462,1.362802164,2012-Jul-31,31/7/12,33.911,1.777,1.38,0.197
3.9252,1.316180465,1.368861294,2012-Jul-30,30/7/12,33.181,1.022,0.65,0
3.9302,1.317111582,1.379731603,2012-Jul-29,29/7/12,32.599,0.416,0.068,0
3.9353,1.321293273,1.386024027,2012-Jul-28,28/7/12,32.809,0.601,0.279,0
3.9403,1.325164966,1.388025238,2012-Jul-27,27/7/12,32.241,0.008,0,0
3.9454,1.327148436,1.399589602,2012-Jul-26,26/7/12,32.847,0.589,0.316,0
3.9504,1.329619827,1.407314129,2012-Jul-25,25/7/12,32.32,0.038,0,0
3.9555,1.330587148,1.412557418,2012-Jul-24,24/7/12,32.964,0.656,0.433,0
3.9605,1.333530473,1.421994125,2012-Jul-23,23/7/12,32.501,0.169,0,0
3.9656,1.337868842,1.430929737,2012-Jul-22,22/7/12,31.787,-0.569,0,0
3.9706,1.33572557,1.440992095,2012-Jul-21,21/7/12,32.859,0.478,0.329,0
3.9757,1.337199372,1.445834043,2012-Jul-20,20/7/12,33.286,0.88,0.756,0
3.9807,1.341558324,1.448207948,2012-Jul-19,19/7/12,32.143,-0.289,0,0
3.9857,1.345455067,1.452120196,2012-Jul-18,18/7/12,31.185,-1.271,0,0
3.9908,1.345339613,1.45259908,2012-Jul-17,17/7/12,32.484,0.003,0,0
3.9958,1.343689397,1.450984722,2012-Jul-16,16/7/12,32.363,-0.143,0,0
4.0009,1.343089618,1.448061254,2012-Jul-15,15/7/12,32.783,0.252,0.252,0
4.0059,1.345092852,1.453034602,2012-Jul-14,14/7/12,32.707,0.216,0.177,0
4.011,1.349922947,1.456508027,2012-Jul-13,13/7/12,31.951,-0.502,0,0
4.016,1.350938278,1.462206042,2012-Jul-12,12/7/12,32.952,0.538,0.422,0
4.0211,1.356306352,1.472576481,2012-Jul-11,11/7/12,32.842,0.467,0.311,0
4.0261,1.363836154,1.481212511,2012-Jul-10,10/7/12,31.779,-0.557,0,0
4.0312,1.367924029,1.488479056,2012-Jul-09,9/7/12,31.674,-0.624,0,0
4.0362,1.373846,1.497078939,2012-Jul-08,8/7/12,30.73,-1.528,0,0
4.0412,1.382170677,1.503628342,2012-Jul-07,7/7/12,32.348,0.129,0,0
4.0463,1.38977854,1.506134457,2012-Jul-06,6/7/12,32.825,0.644,0.294,0
4.0513,1.392931883,1.505324374,2012-Jul-05,5/7/12,32.516,0.374,0,0
4.0564,1.391410607,1.502162818,2012-Jul-04,4/7/12,33.098,0.995,0.567,0
4.0614,1.385768732,1.497504127,2012-Jul-03,3/7/12,33.501,1.437,0.971,0
4.0665,1.375376205,1.498645517,2012-Jul-02,2/7/12,33.163,1.138,0.633,0
4.0715,1.363665151,1.496503231,2012-Jul-01,1/7/12,32.794,0.808,0.263,0
4.0766,1.354695189,1.488233005,2012-Jun-30,30/6/12,32.838,0.891,0.307,0
4.0816,1.34570886,1.479852644,2012-Jun-29,29/6/12,32.485,0.576,0,0
4.0866,1.335157284,1.470514872,2012-Jun-28,28/6/12,32.317,0.448,0,0
4.0917,1.334369466,1.458753239,2012-Jun-27,27/6/12,32.701,0.871,0.171,0
4.0967,1.329134773,1.455328605,2012-Jun-26,26/6/12,32.244,0.452,0,0
4.1018,1.323257385,1.453497117,2012-Jun-25,25/6/12,32.567,0.814,0.037,0
4.1068,1.317718144,1.445568594,2012-Jun-24,24/6/12,32.915,1.201,0.385,0
4.1119,1.313588652,1.449653498,2012-Jun-23,23/6/12,32.246,0.571,0,0
4.1169,1.311017481,1.450675562,2012-Jun-22,22/6/12,31.994,0.357,0,0
4.122,1.316644123,1.452016642,2012-Jun-21,21/6/12,32.165,0.568,0,0
4.127,1.323885507,1.458096059,2012-Jun-20,20/6/12,32.311,0.753,0,0
4.1321,1.330455176,1.458971796,2012-Jun-19,19/6/12,32.708,1.188,0.177,0
4.1371,1.333754728,1.453530932,2012-Jun-18,18/6/12,33.205,1.724,0.675,0
4.1421,1.337339519,1.449326769,2012-Jun-17,17/6/12,32.873,1.431,0.343,
4.1472,1.338932481,1.44226618,2012-Jun-16,16/6/12,32.855,1.452,0.325,
4.1522,1.341620609,1.431884848,2012-Jun-15,15/6/12,32.283,0.919,0,
4.1573,1.340077632,1.429050835,2012-Jun-14,14/6/12,31.781,0.497,0,
4.1623,1.333307924,1.427374678,2012-Jun-13,13/6/12,31.522,0.318,0,
4.1674,1.325820986,1.424460976,2012-Jun-12,12/6/12,31.937,0.812,0,
4.1724,1.324144263,1.419908793,2012-Jun-11,11/6/12,32.01,0.966,0,
4.1775,1.328705952,1.41476414,2012-Jun-10,10/6/12,31.951,0.986,0,
4.1825,1.329837286,1.407079752,2012-Jun-09,9/6/12,30.812,-0.073,0,
4.1876,1.330945121,1.406019882,2012-Jun-08,8/6/12,30.353,-0.452,0,
